1648834740000,79.63,80.22,79.57,80.0,1517.2,1648834799999
1648834800000,79.99,80.12,79.92,80.09,895.8,1648834859999
1648834860000,80.07,80.33,80.04,80.33,868.9,1648834919999
1648834920000,80.33,80.44,80.11,80.2,1127.4,1648834979999
1648834980000,80.2,80.53,80.12,80.38,1010.5,1648835039999
1648835040000,80.42,80.46,80.3,80.45,861.3,1648835099999
1648835100000,80.44,80.6,80.1,80.1,2178.5,1648835159999
1648835160000,80.12,80.38,79.97,80.32,940.8,1648835219999
1648835220000,80.32,80.75,80.28,80.7,1856.9,1648835279999
1648835280000,80.65,80.7,80.5,80.53,722.5,1648835339999
1648835340000,80.52,80.58,80.11,80.43,667.3,1648835399999
1648835400000,80.41,80.41,80.03,80.26,815.1,1648835459999
1648835460000,80.22,80.57,80.0,80.27,1378.0,1648835519999
1648835520000,80.27,80.66,80.26,80.46,779.2,1648835579999
1648835580000,80.46,80.59,80.2,80.38,713.1,1648835639999
1648835640000,80.38,80.4,80.0,80.23,678.6,1648835699999
1648835700000,80.22,80.26,79.83,80.06,733.1,1648835759999
1648835760000,80.06,80.1,79.5,79.69,1868.9,1648835819999
1648835820000,79.72,79.89,79.23,79.38,2436.9,1648835879999
1648835880000,79.43,79.75,79.18,79.58,1848.5,1648835939999
1648835940000,79.64,80.06,79.53,79.89,1132.1,1648835999999
1648836000000,79.9,80.48,79.41,79.59,1799.4,1648836059999
1648836060000,79.57,79.87,79.2,79.62,1209.7,1648836119999
1648836120000,79.67,79.78,79.54,79.66,436.7,1648836179999
1648836180000,79.65,79.91,79.54,79.82,550.5,1648836239999
1648836240000,79.85,80.23,79.76,79.95,1240.0,1648836299999
1648836300000,79.96,80.04,79.76,79.9,442.3,1648836359999
1648836360000,79.9,80.29,79.89,80.09,650.8,1648836419999
1648836420000,80.09,80.29,79.96,80.09,780.4,1648836479999
1648836480000,80.07,80.69,80.07,80.44,1670.9,1648836539999
1648836540000,80.49,80.92,80.25,80.43,1784.0,1648836599999
1648836600000,80.47,80.75,80.25,80.6,675.1,1648836659999
1648836660000,80.52,80.71,80.37,80.53,651.1,1648836719999
1648836720000,80.57,80.88,80.08,80.19,1011.7,1648836779999
1648836780000,80.23,80.64,80.02,80.16,1255.3,1648836839999
1648836840000,80.1,80.97,79.9,80.71,1406.0,1648836899999
1648836900000,80.7,81.43,80.42,81.37,2517.8,1648836959999
1648836960000,81.38,81.38,80.83,80.99,1159.1,1648837019999
1648837020000,80.93,80.97,80.32,80.64,965.5,1648837079999
1648837080000,80.59,80.64,80.42,80.45,396.3,1648837139999
1648837140000,80.45,80.46,80.3,80.39,407.7,1648837199999
1648837200000,80.41,80.43,80.12,80.18,483.1,1648837259999
1648837260000,80.13,80.23,80.07,80.07,374.0,1648837319999
1648837320000,80.13,80.2,80.0,80.0,498.1,1648837379999
1648837380000,80.07,80.19,79.99,80.05,758.9,1648837439999
1648837440000,80.05,80.1,80.01,80.06,386.9,1648837499999
1648837500000,80.1,80.11,80.0,80.0,496.4,1648837559999
1648837560000,80.02,80.11,79.66,79.81,1833.1,1648837619999
1648837620000,79.78,79.89,79.64,79.7,847.2,1648837679999
1648837680000,79.7,79.79,79.64,79.72,632.7,1648837739999
1648837740000,79.72,80.69,79.69,80.34,988.9,1648837799999
1648837800000,80.38,80.43,79.94,80.41,694.5,1648837859999
1648837860000,80.35,80.43,80.12,80.22,278.0,1648837919999
1648837920000,80.24,80.62,80.21,80.61,670.7,1648837979999
1648837980000,80.55,80.79,80.53,80.72,839.2,1648838039999
1648838040000,80.73,80.88,80.71,80.77,868.2,1648838099999
1648838100000,80.79,80.85,80.73,80.8,436.2,1648838159999
1648838160000,80.76,80.78,80.42,80.42,842.2,1648838219999
1648838220000,80.42,80.89,80.16,80.77,1273.1,1648838279999
1648838280000,80.78,81.69,80.53,81.53,3529.6,1648838339999
1648838340000,81.58,82.0,81.45,81.9,2409.8,1648838399999
1648838400000,81.92,82.0,81.21,81.5,1928.8,1648838459999
1648838460000,81.47,81.47,80.75,80.87,1024.8,1648838519999
1648838520000,80.83,80.9,80.78,80.89,794.3,1648838579999
1648838580000,80.89,80.9,80.7,80.71,562.1,1648838639999
1648838640000,80.71,80.78,80.68,80.7,594.9,1648838699999
1648838700000,80.68,80.7,80.32,80.53,1810.1,1648838759999
1648838760000,80.53,80.69,80.31,80.61,1162.2,1648838819999
1648838820000,80.61,81.37,80.61,81.14,1373.8,1648838879999
1648838880000,81.2,81.22,80.94,81.1,521.0,1648838939999
1648838940000,81.08,81.14,80.81,81.05,715.7,1648838999999
1648839000000,81.01,81.52,80.86,81.03,1429.3,1648839059999
1648839060000,81.08,81.53,81.07,81.45,1010.7,1648839119999
1648839120000,81.5,81.62,81.28,81.41,1082.2,1648839179999
1648839180000,81.41,81.45,81.2,81.31,676.6,1648839239999
1648839240000,81.34,81.34,81.12,81.16,571.1,1648839299999
1648839300000,81.15,81.62,81.13,81.58,765.3,1648839359999
1648839360000,81.58,81.61,81.3,81.53,715.7,1648839419999
1648839420000,81.52,81.57,81.31,81.47,728.4,1648839479999
1648839480000,81.46,81.48,81.35,81.35,417.6,1648839539999
1648839540000,81.35,81.48,81.35,81.38,249.6,1648839599999
1648839600000,81.38,81.43,81.14,81.34,927.9,1648839659999
1648839660000,81.22,81.98,81.22,81.27,2195.1,1648839719999
1648839720000,81.26,81.95,81.26,81.75,1065.1,1648839779999
1648839780000,81.7,81.79,81.61,81.79,331.1,1648839839999
1648839840000,81.8,82.0,81.75,82.0,947.0,1648839899999
1648839900000,82.0,82.31,81.53,82.1,4013.1,1648839959999
1648839960000,82.07,82.17,81.82,82.11,1130.8,1648840019999
1648840020000,82.07,82.3,81.96,82.29,1335.8,1648840079999
1648840080000,82.27,82.3,82.05,82.15,1586.0,1648840139999
1648840140000,82.2,82.4,82.05,82.19,1824.2,1648840199999
1648840200000,82.16,82.24,81.67,81.93,1916.9,1648840259999
1648840260000,81.98,82.07,81.55,81.62,1241.6,1648840319999
1648840320000,81.56,81.66,81.12,81.5,1698.5,1648840379999
1648840380000,81.5,81.52,81.3,81.41,860.2,1648840439999
1648840440000,81.43,81.5,81.39,81.48,368.3,1648840499999
1648840500000,81.44,81.51,81.25,81.25,681.1,1648840559999
1648840560000,81.31,81.37,81.12,81.23,1323.2,1648840619999
1648840620000,81.14,81.24,80.54,80.8,2436.0,1648840679999
1648840680000,80.88,81.25,80.63,81.24,1244.1,1648840739999
1648840740000,81.23,81.51,81.0,81.02,1027.9,1648840799999
1648840800000,81.02,81.5,80.93,81.28,927.4,1648840859999
1648840860000,81.27,81.28,80.87,80.97,674.2,1648840919999
1648840920000,80.96,81.44,80.8,81.07,1110.7,1648840979999
1648840980000,81.0,81.23,80.92,81.22,443.0,1648841039999
1648841040000,81.22,81.33,81.06,81.25,455.9,1648841099999
1648841100000,81.26,81.38,81.05,81.17,566.6,1648841159999
1648841160000,81.17,81.26,81.02,81.05,757.7,1648841219999
1648841220000,81.09,81.14,81.02,81.09,123.2,1648841279999
1648841280000,81.07,81.24,81.02,81.15,178.6,1648841339999
1648841340000,81.16,81.38,81.16,81.33,574.5,1648841399999
1648841400000,81.35,81.39,80.29,80.56,1441.3,1648841459999
1648841460000,80.6,81.18,80.6,80.74,898.2,1648841519999
1648841520000,80.78,81.01,80.62,80.7,488.9,1648841579999
1648841580000,80.63,80.94,80.57,80.81,749.2,1648841639999
1648841640000,80.74,80.85,80.53,80.53,327.5,1648841699999
1648841700000,80.6,80.83,80.53,80.67,644.3,1648841759999
1648841760000,80.65,80.92,80.14,80.38,1417.9,1648841819999
1648841820000,80.38,80.68,80.13,80.52,654.2,1648841879999
1648841880000,80.52,80.56,80.3,80.34,531.9,1648841939999
1648841940000,80.34,80.49,80.22,80.4,756.9,1648841999999
1648842000000,80.4,80.5,80.24,80.47,521.9,1648842059999
1648842060000,80.47,80.49,80.27,80.49,282.2,1648842119999
1648842120000,80.5,80.5,80.31,80.4,214.9,1648842179999
1648842180000,80.4,80.91,80.4,80.81,856.7,1648842239999
1648842240000,80.89,81.0,80.72,80.95,735.3,1648842299999
1648842300000,80.93,81.61,80.89,81.05,2105.0,1648842359999
1648842360000,81.16,81.54,81.11,81.49,530.4,1648842419999
1648842420000,81.53,81.84,81.19,81.28,1746.6,1648842479999
1648842480000,81.26,81.7,81.12,81.45,870.3,1648842539999
1648842540000,81.5,81.5,81.08,81.31,228.8,1648842599999
1648842600000,81.3,81.53,80.89,81.52,855.7,1648842659999
1648842660000,81.53,81.75,81.22,81.48,702.5,1648842719999
1648842720000,81.49,81.57,81.22,81.35,385.2,1648842779999
1648842780000,81.33,81.52,81.32,81.42,337.9,1648842839999
1648842840000,81.42,81.42,80.92,81.22,475.3,1648842899999
1648842900000,81.18,81.22,81.02,81.06,419.6,1648842959999
1648842960000,81.13,81.14,80.91,80.93,218.7,1648843019999
1648843020000,80.92,80.98,80.9,80.98,305.2,1648843079999
1648843080000,80.98,81.12,80.98,81.03,176.0,1648843139999
1648843140000,81.0,81.12,80.96,81.05,137.7,1648843199999
1648843200000,81.07,81.1,80.98,81.02,276.1,1648843259999
1648843260000,80.98,81.05,80.76,80.98,704.5,1648843319999
1648843320000,81.0,81.73,81.0,81.37,1334.2,1648843379999
1648843380000,81.38,81.59,80.7,80.82,1123.1,1648843439999
1648843440000,80.82,80.86,80.36,80.52,1138.8,1648843499999
1648843500000,80.52,80.8,80.46,80.6,597.7,1648843559999
1648843560000,80.65,80.79,80.53,80.63,203.5,1648843619999
1648843620000,80.67,81.23,80.66,80.88,1209.8,1648843679999
1648843680000,80.88,80.99,80.78,80.88,497.3,1648843739999
1648843740000,80.85,81.14,80.85,81.05,673.5,1648843799999
1648843800000,81.01,81.15,80.95,81.02,441.2,1648843859999
1648843860000,81.02,81.37,80.89,81.02,554.4,1648843919999
1648843920000,81.01,81.07,80.45,80.83,675.1,1648843979999
1648843980000,80.76,80.86,80.69,80.83,153.9,1648844039999
1648844040000,80.8,80.82,80.67,80.76,392.4,1648844099999
1648844100000,80.78,80.81,80.64,80.76,205.4,1648844159999
1648844160000,80.76,81.3,80.74,80.92,1049.5,1648844219999
1648844220000,80.95,81.18,80.83,80.97,351.5,1648844279999
1648844280000,80.92,81.06,80.89,80.99,281.6,1648844339999
1648844340000,81.05,81.4,80.93,81.11,960.7,1648844399999
1648844400000,81.08,81.3,80.85,80.92,837.4,1648844459999
1648844460000,80.92,81.02,80.82,81.02,346.5,1648844519999
1648844520000,81.01,81.4,80.88,81.33,660.9,1648844579999
1648844580000,81.35,81.77,81.24,81.44,1099.3,1648844639999
1648844640000,81.48,81.57,81.35,81.38,876.5,1648844699999
1648844700000,81.4,81.47,81.01,81.24,945.2,1648844759999
1648844760000,81.27,81.85,81.16,81.62,886.5,1648844819999
1648844820000,81.62,81.68,81.42,81.52,664.9,1648844879999
1648844880000,81.48,81.52,81.2,81.33,748.3,1648844939999
1648844940000,81.33,81.56,81.23,81.38,365.4,1648844999999
1648845000000,81.44,81.55,81.38,81.52,211.1,1648845059999
1648845060000,81.55,81.57,81.4,81.56,377.3,1648845119999
1648845120000,81.52,81.57,81.36,81.4,356.3,1648845179999
1648845180000,81.4,81.49,81.33,81.38,332.8,1648845239999
1648845240000,81.32,81.37,81.2,81.26,220.0,1648845299999
1648845300000,81.22,81.32,81.2,81.32,227.4,1648845359999
1648845360000,81.28,81.52,81.28,81.36,397.3,1648845419999
1648845420000,81.34,81.44,81.34,81.36,342.8,1648845479999
1648845480000,81.36,81.45,81.34,81.45,237.4,1648845539999
1648845540000,81.44,81.5,81.42,81.5,295.5,1648845599999
1648845600000,81.48,82.25,81.46,82.21,2621.6,1648845659999
1648845660000,82.22,82.4,81.82,82.32,2049.8,1648845719999
1648845720000,82.3,82.44,82.08,82.11,2292.9,1648845779999
1648845780000,82.13,82.2,82.02,82.17,582.1,1648845839999
1648845840000,82.18,82.46,82.01,82.35,1607.1,1648845899999
1648845900000,82.35,83.0,82.34,82.83,3654.7,1648845959999
1648845960000,82.83,82.83,82.49,82.56,2011.2,1648846019999
1648846020000,82.56,82.69,81.91,82.16,3017.7,1648846079999
1648846080000,82.21,82.78,82.21,82.78,1380.5,1648846139999
1648846140000,82.78,82.91,82.38,82.73,1703.3,1648846199999
1648846200000,82.73,83.0,82.65,82.74,1551.7,1648846259999
1648846260000,82.74,83.0,82.63,82.9,2193.2,1648846319999
1648846320000,82.9,83.54,82.82,83.23,3271.0,1648846379999
1648846380000,83.2,83.93,83.01,83.19,3740.9,1648846439999
1648846440000,83.14,83.74,83.12,83.62,1977.6,1648846499999
1648846500000,83.61,83.93,83.26,83.73,1560.0,1648846559999
1648846560000,83.75,83.78,83.21,83.5,2006.4,1648846619999
1648846620000,83.54,83.83,83.52,83.6,1846.7,1648846679999
1648846680000,83.59,83.62,82.72,82.95,3771.9,1648846739999
1648846740000,82.9,82.99,82.71,82.82,2218.7,1648846799999
1648846800000,82.77,82.86,82.4,82.73,2277.3,1648846859999
1648846860000,82.76,83.35,82.37,83.2,1826.9,1648846919999
1648846920000,83.17,83.2,82.65,82.86,1396.2,1648846979999
1648846980000,82.86,82.87,82.51,82.53,718.2,1648847039999
1648847040000,82.53,82.74,82.37,82.39,1328.7,1648847099999
1648847100000,82.39,82.5,82.01,82.02,2045.0,1648847159999
1648847160000,82.08,82.32,82.0,82.28,1268.7,1648847219999
1648847220000,82.27,82.28,81.7,82.03,2561.2,1648847279999
1648847280000,82.01,82.4,81.87,82.09,1294.2,1648847339999
1648847340000,82.13,82.27,81.99,82.17,606.5,1648847399999
1648847400000,82.17,82.27,82.07,82.16,688.2,1648847459999
1648847460000,82.14,82.21,82.01,82.14,361.5,1648847519999
1648847520000,82.18,82.2,82.06,82.06,381.5,1648847579999
1648847580000,82.05,82.1,81.83,81.91,577.4,1648847639999
1648847640000,81.92,82.05,81.79,82.03,550.3,1648847699999
1648847700000,82.0,82.1,81.88,82.0,642.4,1648847759999
1648847760000,82.02,82.46,81.99,82.4,874.6,1648847819999
1648847820000,82.4,82.86,82.37,82.43,1695.4,1648847879999
1648847880000,82.49,82.79,82.04,82.56,1346.0,1648847939999
1648847940000,82.55,82.72,82.4,82.6,880.4,1648847999999
1648848000000,82.6,82.79,82.6,82.65,493.6,1648848059999
1648848060000,82.67,82.79,82.21,82.44,773.8,1648848119999
1648848120000,82.42,82.52,82.21,82.26,544.3,1648848179999
1648848180000,82.25,82.33,82.02,82.25,884.3,1648848239999
1648848240000,82.3,82.66,82.27,82.49,439.1,1648848299999
1648848300000,82.48,82.67,82.42,82.46,430.8,1648848359999
1648848360000,82.48,82.64,82.27,82.33,248.4,1648848419999
1648848420000,82.32,82.41,82.04,82.26,440.6,1648848479999
1648848480000,82.23,82.27,82.21,82.22,249.7,1648848539999
1648848540000,82.23,82.39,82.22,82.37,196.4,1648848599999
1648848600000,82.36,82.61,82.25,82.55,681.9,1648848659999
1648848660000,82.6,82.62,82.37,82.41,647.5,1648848719999
1648848720000,82.45,82.52,82.28,82.34,169.4,1648848779999
1648848780000,82.39,83.0,82.39,83.0,1435.9,1648848839999
1648848840000,82.94,82.97,82.7,82.81,730.4,1648848899999
1648848900000,82.76,82.8,82.57,82.57,419.8,1648848959999
1648848960000,82.55,82.77,82.5,82.76,298.9,1648849019999
1648849020000,82.77,83.23,82.7,82.9,1741.1,1648849079999
1648849080000,82.9,83.01,82.84,83.01,548.8,1648849139999
1648849140000,83.0,83.2,82.91,83.06,892.8,1648849199999
1648849200000,83.06,83.17,82.52,82.8,1022.3,1648849259999
1648849260000,82.84,83.16,82.76,83.13,573.4,1648849319999
1648849320000,83.08,83.38,82.9,82.91,1317.3,1648849379999
1648849380000,82.96,83.08,82.9,82.99,458.4,1648849439999
1648849440000,82.96,82.97,82.76,82.92,610.6,1648849499999
1648849500000,82.94,82.98,82.77,82.86,408.3,1648849559999
1648849560000,82.86,83.04,82.77,82.99,578.6,1648849619999
1648849620000,82.98,83.2,82.98,83.05,294.6,1648849679999
1648849680000,83.09,83.2,82.99,83.17,398.7,1648849739999
1648849740000,83.18,83.28,82.99,83.16,798.8,1648849799999
1648849800000,83.18,83.31,83.1,83.26,829.9,1648849859999
1648849860000,83.28,83.69,83.25,83.53,2213.6,1648849919999
1648849920000,83.51,83.51,83.1,83.25,920.9,1648849979999
1648849980000,83.29,83.33,83.1,83.18,492.4,1648850039999
1648850040000,83.2,83.38,83.18,83.31,467.8,1648850099999
1648850100000,83.3,83.83,83.3,83.57,1593.2,1648850159999
1648850160000,83.56,83.73,83.5,83.56,666.0,1648850219999
1648850220000,83.6,83.69,83.56,83.6,259.6,1648850279999
1648850280000,83.61,83.7,83.55,83.59,470.7,1648850339999
1648850340000,83.63,83.7,83.31,83.68,1146.6,1648850399999
1648850400000,83.63,83.9,83.51,83.77,1083.8,1648850459999
1648850460000,83.83,84.0,83.68,83.92,2580.9,1648850519999
1648850520000,83.9,83.9,83.44,83.51,1849.1,1648850579999
1648850580000,83.5,83.51,83.11,83.27,1220.2,1648850639999
1648850640000,83.23,83.45,83.23,83.32,576.7,1648850699999
1648850700000,83.32,83.33,83.0,83.0,1181.6,1648850759999
1648850760000,83.07,83.18,82.77,82.81,1539.4,1648850819999
1648850820000,82.81,83.02,82.76,82.99,857.0,1648850879999
1648850880000,82.96,83.14,82.5,82.77,1704.8,1648850939999
1648850940000,82.76,82.99,82.62,82.95,511.3,1648850999999
1648851000000,82.93,83.11,82.64,82.64,940.9,1648851059999
1648851060000,82.62,82.82,82.3,82.44,1582.2,1648851119999
1648851120000,82.44,82.47,82.34,82.45,683.6,1648851179999
1648851180000,82.41,82.85,82.28,82.58,768.3,1648851239999
1648851240000,82.58,82.77,82.55,82.76,177.7,1648851299999
1648851300000,82.72,82.87,82.21,82.22,1153.4,1648851359999
1648851360000,82.29,82.43,81.67,81.92,3578.9,1648851419999
1648851420000,81.89,82.23,81.86,82.14,511.6,1648851479999
1648851480000,82.18,82.2,81.62,81.78,983.2,1648851539999
1648851540000,81.77,81.91,81.31,81.31,1352.5,1648851599999
1648851600000,81.32,81.72,81.25,81.7,1279.1,1648851659999
1648851660000,81.71,82.11,81.65,81.85,1406.2,1648851719999
1648851720000,81.93,81.93,81.6,81.66,448.4,1648851779999
1648851780000,81.63,81.89,81.6,81.74,356.2,1648851839999
1648851840000,81.78,81.8,81.72,81.79,122.3,1648851899999
1648851900000,81.79,81.99,81.75,81.98,417.5,1648851959999
1648851960000,81.98,82.25,81.95,82.16,480.3,1648852019999
1648852020000,82.16,82.2,82.15,82.16,225.7,1648852079999
1648852080000,82.16,82.25,82.15,82.16,252.1,1648852139999
1648852140000,82.19,82.2,81.77,81.92,664.6,1648852199999
1648852200000,81.92,81.92,81.2,81.51,1442.6,1648852259999
1648852260000,81.52,81.67,80.55,80.88,5504.3,1648852319999
1648852320000,80.87,80.98,80.66,80.82,1090.9,1648852379999
1648852380000,80.75,80.82,80.4,80.47,1850.5,1648852439999
1648852440000,80.47,80.47,79.36,79.76,7093.1,1648852499999
1648852500000,79.76,80.23,79.72,79.9,2078.1,1648852559999
1648852560000,79.92,80.46,79.63,79.93,2010.0,1648852619999
1648852620000,79.84,80.23,79.74,80.06,1100.1,1648852679999
1648852680000,80.02,80.16,79.79,79.85,764.1,1648852739999
1648852740000,79.85,80.04,79.8,80.04,667.0,1648852799999
1648852800000,80.02,80.2,79.85,80.08,1137.9,1648852859999
1648852860000,80.03,80.13,79.8,80.07,1319.9,1648852919999
1648852920000,80.07,80.08,79.47,79.53,1775.0,1648852979999
1648852980000,79.55,79.72,79.22,79.43,2636.1,1648853039999
1648853040000,79.43,79.55,79.07,79.36,2423.4,1648853099999
1648853100000,79.37,79.41,79.04,79.23,2893.6,1648853159999
1648853160000,79.24,80.14,79.24,80.09,2837.1,1648853219999
1648853220000,80.1,80.15,79.41,79.73,1563.6,1648853279999
1648853280000,79.73,79.9,79.58,79.9,464.4,1648853339999
1648853340000,79.9,80.1,79.85,80.1,744.6,1648853399999
1648853400000,80.07,80.09,79.9,79.9,413.4,1648853459999
1648853460000,79.92,79.95,79.57,79.59,647.1,1648853519999
1648853520000,79.57,79.79,79.57,79.7,296.9,1648853579999
1648853580000,79.7,79.87,79.68,79.7,233.8,1648853639999
1648853640000,79.71,79.71,79.18,79.35,892.3,1648853699999
1648853700000,79.35,79.64,79.22,79.46,713.2,1648853759999
1648853760000,79.4,79.5,78.61,79.28,3713.2,1648853819999
1648853820000,79.18,79.28,78.91,79.26,717.9,1648853879999
1648853880000,79.26,79.38,79.03,79.19,637.3,1648853939999
1648853940000,79.2,79.78,79.2,79.69,1430.0,1648853999999
1648854000000,79.64,79.78,79.55,79.78,709.5,1648854059999
1648854060000,79.74,79.85,79.56,79.62,778.5,1648854119999
1648854120000,79.63,80.08,79.61,80.08,1064.9,1648854179999
1648854180000,80.05,80.13,79.68,80.07,1131.2,1648854239999
1648854240000,80.13,80.2,79.9,79.96,931.3,1648854299999
1648854300000,80.02,80.22,80.02,80.21,897.2,1648854359999
1648854360000,80.22,80.29,79.88,80.16,1194.7,1648854419999
1648854420000,80.16,80.64,80.15,80.46,1500.1,1648854479999
1648854480000,80.5,80.8,80.34,80.69,1470.6,1648854539999
1648854540000,80.69,81.14,80.61,80.93,3535.8,1648854599999
1648854600000,80.96,81.24,80.8,81.22,2033.5,1648854659999
1648854660000,81.23,81.24,80.5,80.98,2098.8,1648854719999
1648854720000,80.99,81.14,80.83,80.83,1028.7,1648854779999
1648854780000,80.84,80.98,80.0,80.7,3445.5,1648854839999
1648854840000,80.73,80.73,80.29,80.47,1829.1,1648854899999
1648854900000,80.54,80.63,80.01,80.08,1864.5,1648854959999
1648854960000,80.07,80.16,79.59,79.7,2310.2,1648855019999
1648855020000,79.69,80.36,79.3,79.98,2985.9,1648855079999
1648855080000,80.0,80.53,79.7,80.11,1755.0,1648855139999
1648855140000,80.1,80.42,79.85,79.85,910.6,1648855199999
1648855200000,79.84,80.06,79.51,79.89,915.0,1648855259999
1648855260000,79.91,80.65,79.91,80.32,989.0,1648855319999
1648855320000,80.37,80.44,79.98,80.24,699.8,1648855379999
1648855380000,80.26,80.33,79.88,79.96,469.5,1648855439999
1648855440000,79.96,80.32,79.89,80.01,499.3,1648855499999
1648855500000,80.01,80.02,79.31,79.46,1341.1,1648855559999
1648855560000,79.44,79.83,79.38,79.45,1191.0,1648855619999
1648855620000,79.49,79.88,79.44,79.67,619.5,1648855679999
1648855680000,79.61,79.84,79.52,79.79,639.3,1648855739999
1648855740000,79.75,79.79,79.48,79.56,417.7,1648855799999
1648855800000,79.56,79.88,79.31,79.82,1089.2,1648855859999
1648855860000,79.82,79.88,79.3,79.31,1010.8,1648855919999
1648855920000,79.32,79.51,79.17,79.18,1330.2,1648855979999
1648855980000,79.18,79.47,79.15,79.27,1102.1,1648856039999
1648856040000,79.29,79.52,79.0,79.12,1412.8,1648856099999
1648856100000,79.11,79.41,79.11,79.28,618.6,1648856159999
1648856160000,79.22,79.36,79.03,79.18,691.5,1648856219999
1648856220000,79.18,79.4,79.07,79.22,441.9,1648856279999
1648856280000,79.18,79.23,79.01,79.14,708.6,1648856339999
1648856340000,79.14,79.44,79.11,79.41,345.5,1648856399999
1648856400000,79.4,79.84,79.34,79.68,1227.3,1648856459999
1648856460000,79.68,79.89,79.41,79.56,916.2,1648856519999
1648856520000,79.55,79.65,79.47,79.53,194.9,1648856579999
1648856580000,79.54,79.72,79.51,79.6,232.7,1648856639999
1648856640000,79.59,79.66,79.5,79.5,193.8,1648856699999
1648856700000,79.5,79.5,79.15,79.21,642.6,1648856759999
1648856760000,79.27,79.31,79.0,79.06,1368.8,1648856819999
1648856820000,79.06,79.18,78.9,79.06,980.0,1648856879999
1648856880000,79.01,79.43,78.97,79.23,432.1,1648856939999
1648856940000,79.21,79.34,78.88,79.01,1095.4,1648856999999
1648857000000,79.0,79.25,78.39,78.68,7247.9,1648857059999
1648857060000,78.68,79.25,76.22,77.31,18052.6,1648857119999
1648857120000,77.23,77.5,74.7,75.7,29147.5,1648857179999
1648857180000,75.7,76.0,75.15,75.64,5395.2,1648857239999
1648857240000,75.64,76.75,75.5,76.27,7094.5,1648857299999
1648857300000,76.27,76.73,76.01,76.62,2419.4,1648857359999
1648857360000,76.63,77.8,76.01,77.59,6608.8,1648857419999
1648857420000,77.59,78.85,76.99,78.73,4889.2,1648857479999
1648857480000,78.68,78.86,78.07,78.35,2843.5,1648857539999
1648857540000,78.33,78.49,78.2,78.31,844.0,1648857599999
